,request,attrs,ans
10,"Мой сын испытывает постоянное беспокойство и не может сосредоточиться на учебе.""","Постоянное беспокойство, проблемы с концентрацией 
","Возможные психологические расстройства:

Генерализованное тревожное расстройство - вероятность 8/10
Синдром дефицита внимания и гиперактивности (СДВГ) - вероятность 6/10
Общая вероятность необходимости обратиться к специалисту: 95%


"
11,"Моя дочь стала одержима чистотой, моет руки по несколько раз в час и боится касаться предметов.""","Обсессивно-компульсивное расстройство (ОКР),  гиперфобия, фобии 
","Возможные психологические расстройства:

Обсессивно-компульсивное расстройство - вероятность 8/10
Гиперфобия - вероятность 7/10
Фобии - вероятность 6/10
Общая вероятность необходимости обратиться к специалисту: 95% 


"
12,"Мой сын часто просыпается ночью с криками и плачет, ему снятся кошмары.""","Ночные кошмары, частые пробуждения с криками, плач 
","Возможные психологические расстройства:

Расстройство тревоги у детей - вероятность 8/10
Нарушение сна у детей - вероятность 7/10
Общая вероятность необходимости обратиться к специалисту: 95%


"
13,"Моя дочь постоянно проверяет замки на дверях и боится оставаться одна дома.""","Ипохондрия, тревожность, страх одиночества  
","Возможные психологические расстройства:

Обсессивно-компульсивное расстройство - вероятность 6/10
Генерализованное тревожное расстройство - вероятность 7/10
Социальная фобия - вероятность 5/10
Общая вероятность необходимости обратиться к специалисту:  90% 



"
14,"Мой сын стал слишком замкнутым, избегает разговоров и уходит в себя.""","Замкнутость, избегание общения, уход в себя 
","Возможные психологические расстройства:

Социальная фобия - вероятность 8/10
Ограниченный тип аутизма - вероятность 6/10
Обсессивно-компульсивное расстройство - вероятность 5/10
Общая вероятность необходимости обратиться к специалисту: 90%  


"
15,"Моя дочь потеряла интерес к хобби и занятиям, которые раньше ее радовали.""","Потеря интереса к любимым занятиям, снижение мотивации 
","Возможные психологические расстройства:

Депрессивное расстройство - вероятность 8/10
Синдром дефицита внимания - вероятность 4/10
Общая вероятность необходимости обратиться к специалисту: Около 95%  
"
16,"Мой сын стал агрессивным, часто кричит на младших братьев и сестер.""","Агрессивное поведение, частые крики  
","Возможные психологические расстройства:

Острые реакции с агрессией - вероятность 8/10
Расстройство поведения - вероятность 7/10
Обсессивно-компульсивное расстройство - вероятность 5/10
Общая вероятность необходимости обратиться к специалисту: 90% 


"
17,"Моя дочь жалуется, что у нее нет друзей и что все вокруг против нее.""","Социальные трудности, ощущение одиночества, негативные мысли о других людях 
","Возможные психологические расстройства:

Обсессивно-компульсивное расстройство - вероятность 6/10
Социальнофобия - вероятность 7/10
Расстройство личности - вероятность 5/10

Общая вероятность необходимости обратиться к специалисту: 90%


"
18,"Мой сын все время говорит о смерти и о том, что ему ничего не хочется.""","Постоянные мысли о смерти, Эмоциональная подавленность, Отсутствие мотивации 
","Возможные психологические расстройства:

Депрессивное расстройство - вероятность 9/10
Пограничное расстройство личности - вероятность 6/10
Общая вероятность необходимости обратиться к специалисту: 95%.  



"
19,"Моя дочь начала много говорить с воображаемыми друзьями и проводить с ними время.""","Разговоры с воображаемыми друзьями,  проведение времени с воображаемыми друзьями 
","Возможные психологические расстройства:

Паранойяльная шизофрения - вероятность 6/10
Расстройство аутистического спектра - вероятность 5/10
Общая вероятность необходимости обратиться к специалисту: Около 85%


]  
"
20,"Мой сын стал одержим своей внешностью, проводит часы перед зеркалом и постоянно недоволен собой.""","Истеричность,  неудовлетворенность собой, повышенная самокритика 
","Возможные психологические расстройства:

 Borderline personality disorder - вероятность 6/10
Generalized anxiety disorder - вероятность 5/10
Dependent personality disorder - вероятность 4/10
Общая вероятность необходимости обратиться к специалисту: 75% 
"
21,"Моя дочь стала избегать еды и похудела на несколько килограммов за короткий срок.""","Избегание еды, потеря веса  
","Возможные психологические расстройства:

Эндогенная депрессия - вероятность 6/10
Заболевание пищевого поведения - вероятность 7/10
Общая вероятность необходимости обратиться к специалисту: 95% 


"
22,"Мой сын перестал радоваться жизни, все время выглядит подавленным и апатичным.""","Подавленность, апатия  
","Возможные психологические расстройства:

Депрессивное расстройство - вероятность 8/10
Общее тревожное расстройство - вероятность 6/10
Общая вероятность необходимости обратиться к специалисту: Около 90% 


"
23,"Моя дочь испытывает сильный страх перед незнакомыми людьми, не хочет выходить из дома.""","Социальная фобия, избегание социальных ситуаций, страх перед незнакомыми людьми 
","Возможные психологические расстройства:

Социальное тревожное расстройство - вероятность 9/10
Обсессивно-компульсивное расстройство - вероятность 4/10
Общая вероятность необходимости обратиться к специалисту: Около 85%. 


"
24,"Мой сын стал отказываться от своих обязанностей, не делает домашние задания и не помогает по дому.""","Нежелание выполнять обязанности, Проблемы с мотивацией, Уклонение от домашних заданий 
","Возможные психологические расстройства:

Депрессивное расстройство - вероятность 6/10
Расстройство поведения - вероятность 5/10
Синдром дефицита внимания - вероятность 4/10 

Общая вероятность необходимости обратиться к специалисту: Около 75%.


"
25,"Моя дочь постоянно говорит, что она никому не нужна и что ее никто не любит.""","Депрессивные мысли, низкая самооценка, чувство одиночества 
","Возможные психологические расстройства:

Депрессивное расстройство - вероятность 8/10
Обсессивно-компульсивное расстройство - вероятность 5/10
Пограничное расстройство личности - вероятность 4/10
Общая вероятность необходимости обратиться к специалисту: 90% 


"
26,"Мой сын стал одержим идеей о том, что его кто-то преследует и что ему грозит опасность.""","Иллюзии преследования, страх, тревога 
","Возможные психологические расстройства:

Фобическое расстройство - вероятность 8/10
Обсессивно-компульсивное расстройство - вероятность 6/10
Расстройство тревожно-пангического вида - вероятность 5/10
Общая вероятность необходимости обратиться к специалисту:  95%


"
27,"Моя дочь стала говорить, что она уродлива и что ей стыдно за свою внешность.""","Низкая самооценка, комплексы по поводу внешности 
","Возможные психологические расстройства:

Расстройство личности - вероятность 6/10
Тревожное расстройство - вероятность 5/10
Депрессивное расстройство - вероятность 4/10

Общая вероятность необходимости обратиться к специалисту: 75% 
"
28,"Мой сын стал замкнутым и почти не выходит из своей комнаты, избегает общения с семьей.""","Замкнутость, социальная изоляция, избегание контакта с семьёй 
","Возможные психологические расстройства:

Социальное тревожное расстройство - вероятность 8/10
Обсессивно-компульсивное расстройство - вероятность 6/10
Аутизм спектр  расстройств - вероятность 5/10
Общая вероятность необходимости обратиться к специалисту: 95% 
"
29,"Моя дочь жалуется на постоянное чувство тревоги и страха, даже без видимой причины.""","Постоянная тревога, страх без видимой причины 
","Возможные психологические расстройства:

Генерализованное тревожное расстройство - вероятность 8/10
Социальное тревожное расстройство - вероятность 6/10
Обсессивно-компульсивное расстройство - вероятность 5/10
Общая вероятность необходимости обратиться к специалисту: Около 90% 
"
30,"Мой сын перестал интересоваться учебой и все время проводит за компьютерными играми.""","Потеря интереса к учебе,  избыточное увлечение компьютерными играми 
","Возможные психологические расстройства:

Обсессивно-компульсивное расстройство - вероятность 6/10
Депрессивное расстройство - вероятность 5/10
Игральная зависимость - вероятность 5/10
Общая вероятность необходимости обратиться к специалисту: 80%


"
31,"Моя дочь стала часто говорить о том, что у нее ничего не получается и что она неудачница.""","Низкая самооценка, негативные самоощущения 
","Возможные психологические расстройства:

Депрессивное расстройство - вероятность 6/10
Расстройство личности - вероятность 5/10
Общий тревожный расстройства - вероятность 4/10

Общая вероятность необходимости обратиться к специалисту: 70% 


"
32,"Мой сын стал одержим порядком, все время переставляет вещи в комнате и нервничает, если что-то не на месте.""","Одержимость порядком, перфекционизм, тревожность, нервозность 
","Возможные психологические расстройства:

Обсессивно-компульсивное расстройство - вероятность 8/10
Генерализованное тревожное расстройство - вероятность 6/10
Пограничное расстройство личности - вероятность 4/10
Общая вероятность необходимости обратиться к специалисту: Около 85% 
"
33,"Моя дочь перестала встречаться с друзьями, все время проводит одна в своей комнате.""","Изоляция, отказ от социальных контактов  
","Возможные психологические расстройства:

Социальное тревожное расстройство - вероятность 8/10
Аутизм - вероятность 6/10
Депрессивное расстройство - вероятность 5/10
Общая вероятность необходимости обратиться к специалисту: 95% 


"
34,"Мой сын часто плачет и говорит, что его никто не понимает.""","Частые приступы плача, чувства непонимания, одиночества  
","Возможные психологические расстройства:

Депрессивное расстройство - вероятность 7/10
Расстройство тревожности у детей - вероятность 6/10
Общая вероятность необходимости обратиться к специалисту: Около 85% 


"
35,"Моя дочь стала избегать еды, боится поправиться и постоянно считает калории.""","Избегание еды, страх поправиться, постоянный подсчет калорий 
","Возможные психологические расстройства:

Эндогенное расстройство пищевого поведения - вероятность 8/10
Обсессивно-компульсивное расстройство - вероятность 6/10


Общая вероятность необходимости обратиться к специалисту: Около 95%.  
"
36,"Мой сын стал одержим мыслями о том, что он плохо учится и что он подведет родителей.""","Икания по поводу учебы, тревога об оценках, страх разочаровать родителей 
","Возможные психологические расстройства:

Генерализованное тревожное расстройство - вероятность 8/10
Обсессивно-компульсивное расстройство - вероятность 6/10
Пограничное расстройство личности - вероятность 4/10
Общая вероятность необходимости обратиться к специалисту: 95%.  



"
37,"Моя дочь начала жаловаться на боль в животе перед каждым походом в школу, но врачи не находят причин.""","Боль в животе, тревога перед школой 
","Возможные психологические расстройства:

Обсессивно-компульсивное расстройство - вероятность 6/10
Генерализованное тревожное расстройство - вероятность 7/10
Общая вероятность необходимости обратиться к специалисту: 85%  




"
38,"Мой сын стал вести себя агрессивно, часто ругается и дерется с одноклассниками.""","Агрессивное поведение, склонность к дракам, грубость в общении 
","Возможные психологические расстройства:

Острые нарушения поведения - вероятность 8/10
Контактозависимое расстройство личности - вероятность 6/10
Обсессивно-компульсивное расстройство - вероятность 4/10
Общая вероятность необходимости обратиться к специалисту: 95% 


"
39,"Моя дочь перестала ходить в секцию, которую она так любила, и говорит, что это больше не имеет смысла.""","Потеря интереса к любимым занятиям, изменение мотивации 
","Возможные психологические расстройства:

Депрессивное расстройство - вероятность 6/10
Общая вероятность необходимости обратиться к специалисту: Около 75% 
"
40,"Мой сын стал избегать разговоров на тему будущего, говорит, что у него нет никаких целей.""","Избегание обсуждения будущего, отсутствие стремления к целям 
","Возможные психологические расстройства:

Депрессивное расстройство - вероятность 6/10
Генерализованное тревожное расстройство - вероятность 5/10
Обсессивно-компульсивное расстройство - вероятность 4/10
Общая вероятность необходимости обратиться к специалисту: Около 75% 


"
41,"Моя дочь говорит, что слышит странные звуки ночью и боится спать одна.""","Галлюцинации, страх темноты, тревожность  
","Возможные психологические расстройства:

Расстройство аутистического спектра - вероятность 6/10
Обсессивно-компульсивное расстройство - вероятность 5/10
Фобическое расстройство - вероятность 4/10
Общая вероятность необходимости обратиться к специалисту: 90% 


"
42,"Мой сын стал бояться людей, избегает людных мест и постоянно просит остаться дома.""","Социальная фобия, избегание людных мест, тревожность 
","Возможные психологические расстройства:

Социальное тревожное расстройство - вероятность 8/10
О generalized anxiety disorder - вероятность 6/10
Общая вероятность необходимости обратиться к специалисту: Около 95% 
"
43,"Моя дочь постоянно проверяет, выключила ли она утюг и закрыла ли дверь.""","Ипохондрия, тревожность  
","Возможные психологические расстройства:

 Generalized anxiety disorder - вероятность 8/10
Obsessive-compulsive disorder - вероятность 6/10
Somatic symptom disorder - вероятность 7/10
Общая вероятность необходимости обратиться к специалисту: Около 95%. 
"
44,"Мой сын стал очень беспокойным, не может сидеть на одном месте, все время дергается.""","Гиперактивность,  неусидчивость 
","Возможные психологические расстройства:

Генерализованное тревожное расстройство - вероятность 6/10
Расстройство внимания с дефицитом гиперактивности (ADHD) - вероятность 9/10
Общая вероятность необходимости обратиться к специалисту: 95% 
"
45,"Моя дочь стала подозревать, что ее все обсуждают за спиной, и из-за этого она избегает общения.""","Паранойя, социальная изоляция, избегание общения 
","Возможные психологические расстройства:

Параноидальное расстройство - вероятность 8/10
Социальное тревожное расстройство - вероятность 7/10
Шизофрения - вероятность 6/10
Общая вероятность необходимости обратиться к специалисту:  95% 
"
46,"Мой сын все время говорит, что он никчемный и что он никому не нужен.""","Низкая самооценка, чувство отверженности  
","Возможные психологические расстройства:

Депрессивное расстройство - вероятность 6/10
Расстройство личностных границ - вероятность 5/10
Социальное тревожное расстройство - вероятность 4/10


Общая вероятность необходимости обратиться к специалисту: Около 70%
"
47,"Моя дочь стала одержима идеей идеального тела, проводит часы в спортзале и сидит на жестких диетах.""","Одержимость идеальным телом, чрезмерные занятия спортом, жесткие диеты 
","Возможные психологические расстройства:

Обсессивно-компульсивное расстройство - вероятность 8/10
Эдс - вероятность 7/10
Общая вероятность необходимости обратиться к специалисту: 95% 
"
48,"Мой сын перестал играть с друзьями, все время сидит дома и смотрит в одну точку.""","Изоляция от сверстников, снижение активности, отсутствие интереса к играм,  продолжительное устремление взгляда на один предмет. 
","Возможные психологические расстройства:

Аутизм - вероятность 8/10
Зайдя депрессивное расстройство - вероятность 3/10
Общая вероятность необходимости обратиться к специалисту: 95% 
"
49,"Моя дочь говорит, что ее никто не понимает, и из-за этого она не хочет ни с кем разговаривать.""","Чувство непонимания, социальная изоляция, проблемы с коммуникацией 
","Возможные психологические расстройства:

Аутичное спектральное расстройство - вероятность 7/10
Социальное тревожное расстройство - вероятность 6/10
Обсессивно-компульсивное расстройство - вероятность 5/10
Общая вероятность необходимости обратиться к специалисту: Около 85%.  

"
50,"Мой сын стал агрессивным, часто срывается на младших братьев и сестер без видимой причины.""","Агрессивность, вспышки гнева, неадекватная реакция на раздражители 
","Возможные психологические расстройства:

Острые расстройства психотического характера - вероятность 8/10
Гневное расстройство  - вероятность 7/10
Обсессивно-компульсивное расстройство - вероятность 5/10
Общая вероятность необходимости обратиться к специалисту: 95% 


"
51,"Моя дочь жалуется на постоянные головные боли, но врачи говорят, что все в порядке.""","Постоянные головные боли  
","Возможные психологические расстройства:

Мигренозный головной боль - вероятность 8/10
Tension headache - вероятность 6/10
Общая вероятность необходимости обратиться к специалисту: Около 95%


"
52,"Мой сын стал все время говорить о том, что он не видит смысла в жизни.""","Эмоциональная депривация, отсутствие смысла жизни, суицидальные мысли 
","Возможные психологические расстройства:

Депрессивное расстройство - вероятность 9/10
Пограничное расстройство личности - вероятность 6/10
Общая вероятность необходимости обратиться к специалисту: 95%. 
"
53,"Моя дочь стала замкнутой, избегает общения с друзьями и перестала выходить на улицу.""","Замкнутость, избегание общения, социальная изоляция 
","Возможные психологические расстройства:

Социальное тревожное расстройство - вероятность 8/10
Аутизм - вероятность 6/10
Ограниченное интерсоциальное расстройство  - вероятность 5/10
Общая вероятность необходимости обратиться к специалисту: 95% 


"
54,"Мой сын стал бояться темноты и отказывается спать один.""","Страх темноты, нарушения сна,  отказ от самостоятельного сна 
","Возможные психологические расстройства:

Серотониновый синдром - вероятность 6/10
Расстройство тревоги у детей - вероятность 5/10
Обсессивно-компульсивное расстройство - вероятность 4/10


Общая вероятность необходимости обратиться к специалисту: 85% 
"
55,"Моя дочь постоянно моет руки, боится заразиться какой-то болезнью.""","Компульсивное мытье рук, страх заражения  
","Возможные психологические расстройства:

Обсессивно-компульсивное расстройство - вероятность 9/10

Общая вероятность необходимости обратиться к специалисту: 95% 


"
56,"Мой сын стал замкнутым, почти не разговаривает с семьей и все время проводит в своей комнате.""","Замкнутость, асоциальное поведение, снижение коммуникации, изоляция  
","Возможные психологические расстройства:

Антисоциальное расстройство - вероятность 8/10
Расстройство аутистического спектра - вероятность 6/10
Социально-фобическое расстройство - вероятность 5/10
Общая вероятность необходимости обратиться к специалисту: 95% 


"
57,"Моя дочь начала говорить, что ее никто не любит и что она никому не нужна.""","Депрессивные мысли, низкая самооценка  
","Возможные психологические расстройства:

Major Depressive Disorder - вероятность 7/10
Anxiety Disorders - вероятность 6/10

Общая вероятность необходимости обратиться к специалисту: Около 85%.   


"
58,"Мой сын стал одержим учебой, постоянно повторяет, что должен быть лучшим, и не спит ночами, готовясь к урокам.""","Постоянное стремление к первенству, бессонница, тревожность 
","Возможные психологические расстройства:

Обсессивно-компульсивное расстройство - вероятность 6/10
Генерализованное тревожное расстройство - вероятность 5/10
Параноидальное расстройство личности - вероятность 4/10
Общая вероятность необходимости обратиться к специалисту:  85% 



"
59,"Моя дочь стала избегать еды, все время говорит, что ей нужно похудеть, хотя и так очень худая.""","Анорексия nervosa,  нарушение пищевого поведения, дисморфофобия 
","Возможные психологические расстройства:

Анорексия nervosa - вероятность 9/10
Дисморфофобия - вероятность 8/10
Общее расстройство пищевого поведения  - вероятность 7/10
Общая вероятность необходимости обратиться к специалисту: 100% 




"
60,"Мой сын стал замкнутым, перестал ходить на секции, которые раньше любил, и не интересуется ничем.""","Изменение интересов, социальная изоляция, потеря мотивации 
","Возможные психологические расстройства:

Депрессивное расстройство - вероятность 7/10
Обсессивно-компульсивное расстройство - вероятность 5/10
Социальное тревожное расстройство - вероятность 4/10

Общая вероятность необходимости обратиться к специалисту: Около 80%.  
"
61,"Моя дочь стала бояться, что ее кто-то преследует, и не выходит из дома без сопровождения.""","Иллюзии преследования, панические атаки, избегающее поведение 
","Возможные психологические расстройства:

Паранойяльное расстройство - вероятность 8/10
Генерализованное тревожное расстройство - вероятность 7/10
Социофобія - вероятность 6/10 


Общая вероятность необходимости обратиться к специалисту: Около 95%  
"
62,"Мой сын постоянно говорит, что он хуже всех, и избегает любых конкурсов и соревнований.""","Низкая самооценка, избегание вызовов  
","Возможные психологические расстройства:

Депрессивное расстройство - вероятность 6/10
Тревожное расстройство - вероятность 7/10
Пограничное расстройство личности - вероятность 5/10
Общая вероятность необходимости обратиться к специалисту: Около 80% 


"
63,"Моя дочь стала одержима своей внешностью, все время проверяет, как она выглядит, и нервничает из-за малейших недостатков.""","Одержимость внешним видом, повышенная тревожность, невротическое поведение  
","Возможные психологические расстройства:

Обсессивно-компульсивное расстройство - вероятность 8/10
Социальное тревожное расстройство - вероятность 6/10
Расстройство личности - вероятность 5/10
Общая вероятность необходимости обратиться к специалисту: Около 90%   


"
64,"Мой сын стал агрессивным, часто дерется с одноклассниками и срывается на близких.""","Агрессивное поведение, склонность к дракам, вспышки гнева 
","Возможные психологические расстройства:

Обидно-игровая агрессия - вероятность 8/10
Контрольно-капиталистическое расстройство личности - вероятность 6/10
Расстройство поведения - вероятность 5/10
Общая вероятность необходимости обратиться к специалисту:  90% 


"
65,"Моя дочь стала избегать еды, говорит, что боится набрать вес, и отказывается от любимых блюд.""","Избегание еды, страх набора веса, отказ от любимых блюд 
","Возможные психологические расстройства:

Ипохондрия - вероятность 7/10
Анорексия - вероятность 6/10
Общая вероятность необходимости обратиться к специалисту: 95%.


"
66,"Мой сын стал замкнутым, почти не разговаривает с друзьями и не интересуется ничем.""","Замкнутость, отсутствие общения с друзьями, потеря интереса к деятельности 
","Возможные психологические расстройства:

Депрессивное расстройство - вероятность 8/10
Социальное тревожное расстройство - вероятность 7/10
Общая вероятность необходимости обратиться к специалисту: 95% 
"
67,"Моя дочь стала часто плакать без видимой причины и говорить, что у нее ничего не получается.""","Частые приступы плача без явной причины, жалобы на неудачу во всех делах 
","Возможные психологические расстройства:

Депрессивное расстройство - вероятность 8/10
Генерализованное тревожное расстройство - вероятность 6/10 
Общая вероятность необходимости обратиться к специалисту: 95% 
"
68,"Мой сын стал избегать общественных мест, говорит, что ему там некомфортно и страшно.""","Социальная тревога, страх публичных мест  
","Возможные психологические расстройства:

Социальное тревожное расстройство - вероятность 8/10
Генерализованное тревожное расстройство - вероятность 6/10
Общая вероятность необходимости обратиться к специалисту: 95% 


"
69,"Моя дочь стала одержима порядком, все время убирает свою комнату и нервничает, если что-то не на месте.""","Одержимость порядком, тревожность, нервозность 
","Возможные психологические расстройства:

Обсессивно-компульсивное расстройство - вероятность 8/10
Генерализованное тревожное расстройство - вероятность 7/10
Общая вероятность необходимости обратиться к специалисту: 90%   


"
70,"Мой сын стал избегать общения с одноклассниками, говорит, что ему с ними неинтересно.""","Избегание социальных контактов, сниженный интерес к общению с сверстниками 
","Возможные психологические расстройства:

Социальное тревожное расстройство - вероятность 8/10
Аутизм спектр - вероятность 6/10
Общая вероятность необходимости обратиться к специалисту: Около 95%.  



"
71,"Моя дочь стала бояться выступать перед классом, говорит, что у нее трясутся руки и она не может говорить.""","Тревожность, страх публичных выступлений, дрожание рук, трудности с речью 
","Возможные психологические расстройства:

Социальное тревожное расстройство - вероятность 8/10
Генерализованное тревожное расстройство - вероятность 6/10
Общая вероятность необходимости обратиться к специалисту: 90% 
"
72,"Мой сын перестал радоваться жизни, выглядит постоянно подавленным и не хочет никуда ходить.""","Подавленность, потеря интереса к деятельности, апатия 
","Возможные психологические расстройства:

Депрессивное расстройство - вероятность 8/10
Общее тревожное расстройство - вероятность 6/10
Общая вероятность необходимости обратиться к специалисту: 90%  




"
73,"Моя дочь стала одержима своей фигурой, сидит на строгих диетах и отказывается от еды.""","Одержимость фигурой, строгие диеты, отказ от еды 
","Возможные психологические расстройства:

Эндогенная  орторексия - вероятность 8/10
Пищевая зависимость - вероятность 6/10
Обсессивно-компульсивное расстройство - вероятность 5/10

Общая вероятность необходимости обратиться к специалисту: 95% 
"
74,"Мой сын стал замкнутым, не хочет общаться с семьей и все время проводит один.""","Замкнутость, изоляция от семьи, одиночество 
","Возможные психологические расстройства:

Социальное тревожное расстройство - вероятность 8/10
Обсессивно-компульсивное расстройство - вероятность 6/10
Депрессивное расстройство - вероятность 5/10
Общая вероятность необходимости обратиться к специалисту:  90% 


"
75,"Моя дочь стала избегать занятий, которые раньше любила, и говорит, что они потеряли для нее смысл.""","Изменение интересов, утрата смысла в привычных занятиях 
","Возможные психологические расстройства:

Депрессивное расстройство - вероятность 6/10
Фобическое расстройство - вероятность 5/10
Общее тревожное расстройство - вероятность 4/10

Общая вероятность необходимости обратиться к специалисту: Около 70%  
"
76,"Мой сын стал часто говорить, что он никому не нужен и что его никто не любит.""","Депрессивные мысли, низкая самооценка  
","Возможные психологические расстройства:

Депрессивное расстройство - вероятность 8/10
Общее тревожное расстройство - вероятность 6/10
Общая вероятность необходимости обратиться к специалисту: Около 90%. 


"
77,"Моя дочь стала бояться засыпать одна, говорит, что ей снятся кошмары.""","Кошмары, страх перед сном  
","Возможные психологические расстройства:

Расстройство тревоги - вероятность 8/10
Нарушение сна - вероятность 7/10
Общая вероятность необходимости обратиться к специалисту: 90% 


"
78,"Мой сын стал одержим идеей, что его кто-то преследует, и боится выходить из дома.""","Иллюзии преследования, страх покидать дом 
","Возможные психологические расстройства:

Фобический расстройство - вероятность 8/10
Обсессивно-компульсивное расстройство - вероятность 6/10
Расстройство тревоги - вероятность 5/10
Общая вероятность необходимости обратиться к специалисту: Около 90%.


"
79,"Моя дочь стала замкнутой, избегает общения с друзьями и предпочитает проводить время одна.""","Замкнутость, избегание общения, предпочтение одиночества 
","Возможные психологические расстройства:

Социальное тревожное расстройство - вероятность 8/10
Аутизм - вероятность 6/10
Обсессивно-компульсивное расстройство - вероятность 5/10
Общая вероятность необходимости обратиться к специалисту: 95%.  


"
80,"Мой сын стал избегать еды, говорит, что боится отравиться, и ест только определенные продукты.""","Избегание пищи, фобия отравления, избирательное питание 
","Возможные психологические расстройства:

Различные тревожные расстройства - вероятность 8/10
Ожидаемые пищевые расстройства - вероятность 7/10
Общая вероятность необходимости обратиться к специалисту: 95% 
"
81,"Моя дочь стала часто говорить о том, что у нее нет друзей и что она никому не нужна.""","Социальная изоляция, чувство одиночества, низкая самооценка 
","Возможные психологические расстройства:

Депрессивное расстройство - вероятность 7/10
Обсессивно-компульсивное расстройство - вероятность 5/10
Социальное тревожное расстройство - вероятность 6/10
Общая вероятность необходимости обратиться к специалисту:  80% 
"
82,"Мой сын стал замкнутым, перестал интересоваться учебой и все время проводит за компьютером.""","Замкнутость, сниженный интерес к учебе, чрезмерное увлечение компьютером 
","Возможные психологические расстройства:

Обсессивно-компульсивное расстройство - вероятность 6/10
Расстройство аутистического спектра  - вероятность 5/10
Депрессивное расстройство - вероятность 4/10
Общая вероятность необходимости обратиться к специалисту: 85%.   


"
83,"Моя дочь стала бояться выходить на улицу, говорит, что ей страшно среди людей.""","Социальная тревога, страх открытых пространств  
","Возможные психологические расстройства:

Социальное тревожное расстройство - вероятность 8/10
Агорафобия - вероятность 7/10

Общая вероятность необходимости обратиться к специалисту: 95%.


"
